	Unnamed: 0	vuln_id	cwe	CVSS	project	repo	fix_sha	parent_sha	commits
45		CVE-2015-2745	CWE-79	4.3	gaia	mozilla-b2g/gaia	['0f72a8c31df9f3d8f609a7c58ca91139051d44eb']	[['c70bc233c7f497d219ac8518f76e371de6680a9e', 'cd0cb6aa5322e6d98633cb034513136e5e470246']]	1
46		CVE-2014-8326	CWE-79	3.5	phpmyadmin	phpmyadmin/phpmyadmin	['bd68c54d1beeef79d237e8bfda44690834012a76', '7b8962dede7631298c81e2c1cd267b81f1e08a8c']	[['319aac3c761142ab00e3e6016e594d4b84079efc'], ['bd68c54d1beeef79d237e8bfda44690834012a76']]	2
47		CVE-2014-6300	CWE-79	4.3	phpmyadmin	phpmyadmin/phpmyadmin	['33b39f9f1dd9a4d27856530e5ac004e23b30e8ac']	[['01c553a795e92257b1dadda0e9e90efcd69f166d']]	1
48		CVE-2014-5274	CWE-79	3.5	phpmyadmin	phpmyadmin/phpmyadmin	['0cd293f5e13aa245e4a57b8d373597cc0e421b6f']	[['773c507cda348a5a5518fb5c5daa8ed0de176359']]	1
49		CVE-2014-5273	CWE-79	3.5	phpmyadmin	phpmyadmin/phpmyadmin	['90ddeecf60fc029608b972e490b735f3a65ed0cb', '647c9d12e33a6b64e1c3ff7487f72696bdf2dccb', '3ffc967fb60cf2910cc2f571017e977558c67821', '2c45d7caa614afd71dbe3d0f7270f51ce5569614', 'cd9f302bf7f91a160fe7080f9a612019ef847f1c']	[['cd9f302bf7f91a160fe7080f9a612019ef847f1c'], ['0cd293f5e13aa245e4a57b8d373597cc0e421b6f'], ['90ddeecf60fc029608b972e490b735f3a65ed0cb'], ['647c9d12e33a6b64e1c3ff7487f72696bdf2dccb'], ['2c45d7caa614afd71dbe3d0f7270f51ce5569614']]	5
50		CVE-2014-4986	CWE-79	3.5	phpmyadmin	phpmyadmin/phpmyadmin	['29a1f56495a7d1d98da31a614f23c0819a606a4d']	[['61a9484ce5ba5b01ff6b652a3fbe2ab61c18ed3e']]	1
51		CVE-2014-2236	CWE-79	4.3	askbot-devel	ASKBOT/askbot-devel	['a676a86b6b7a5737d4da4f59f71e037406f88d29', '876e3662ff6b78cc6241338c15e3a0cb49edf4e2#diff-b693b4c02739be4b3231bece15b0eb87']	[['8ac806f3fd19e2cc08643560432b8bc2f99f6497'], ['0459ee4316cd6a593284f6786cb84140d1b19e54']]	2
52		CVE-2014-2235	CWE-79	4.3	askbot-devel	ASKBOT/askbot-devel	['876e3662ff6b78cc6241338c15e3a0cb49edf4e2']	[['0459ee4316cd6a593284f6786cb84140d1b19e54']]	1
53		CVE-2014-1944	CWE-79	4.3	Ilch-2.0	IlchCMS/Ilch-2.0	['381e15f39d07d3cdf6aaaa25c0f2321f817935f7']	[['afaca48c6de77f3c6b65eddf2935b1abd8956dab']]	1
54		CVE-2014-1403	CWE-79	4.3	easyXDM	oyvindkinsey/easyXDM	['a3194d32c25a0d27a10a47304eb9c9be93ffbf13#diff-6489956f1e1f52236929b4d33cbeb2db']	[['7d79817ea513c6079fbaf8e29a977be58023a6b3']]	1
55		CVE-2013-0234	CWE-79	4.3	Elgg	Elgg/Elgg	['19dc507c2fccb378be2a44a762edf6c1e7afa334#L0R11', 'a74a88501c41e89c8bcd7fc650ae2f8cc0a5003d#L2L21']	[['41fbc061dc1b78ec7e71c72288abaa9fec70f297', '8d3a7ab1755829c6e070a038d6b33e326de8fc8f'], ['f76371b839d55ccf4fb14236314fbe38da1a6eb9']]	2
56		CVE-2012-6662	CWE-79	4.3	jquery-ui	jquery/jquery-ui	['5fee6fd5000072ff32f2d65b6451f39af9e0e39e', 'f2854408cce7e4b7fc6bf8676761904af9c96bde']	[['c4b7c754eedf10923f588cf6310f610fcd0c37a9'], ['5fee6fd5000072ff32f2d65b6451f39af9e0e39e']]	2
57		CVE-2012-6620	CWE-79	4.3	horde	horde/horde	['1228a6825a8dab3333d0a8c8986fc10d1f3d11b2']	[['ddb5b4a59bc708b0d366c91bd7a9245930248347']]	1
58		CVE-2012-5565	CWE-79	4.3	horde	horde/horde	['1550c6ecd7204f9579fcbb09ec7089e01b0771e2']	[['9037dfac8c4e74c9966c302a3b8a01ecb827c3e6']]	1
59		CVE-2011-3592	CWE-79	3.5	phpmyadmin	phpmyadmin/phpmyadmin	['2f28ce9c800274190418da0945ce3647d36e1db6']	[['4039683ab3ca63c979948e02345b6d38452f8dee']]	1
60		CVE-2011-3591	CWE-79	3.5	phpmyadmin	phpmyadmin/phpmyadmin	['bda213c58aec44925be661acb0e76c19483ea170']	[['2f28ce9c800274190418da0945ce3647d36e1db6']]	1
61		CVE-2010-5312	CWE-79	4.3	jquery-ui	jquery/jquery-ui	['7e9060c109b928769a664dbcc2c17bd21231b6f3']	[['60486ac632a0a1bbbb0c7449fe17bccfae11af80']]	1
62		CVE-2016-7419	CWE-79	3.5	gallery	nextcloud/gallery	['6933d27afe518967bd1b60e6a7eacd88288929fc']	[['9d3cd61d6ffa21c95466cf041ab1f6b8f2968b26']]	1
63		CVE-2016-6320	CWE-79	3.5	foreman	theforeman/foreman	['850c38451c7bbde75521b796d16aca26e4d240a0']	[['0069c98dcb50a8960f92397921cfb8a98dc8401e']]	1
64		CVE-2016-6186	CWE-79	4.3	django	django/django	['d03bf6fe4e9bf5b07de62c1a271c4b41a7d3d158', 'f68e5a99164867ab0e071a936470958ed867479d']	[['ab2f5f764a2f6db97e23cccd5c4f5abbb43d1caf'], ['358ae4a687729a0f8dc23e71616f90649e111231']]	2
65		CVE-2016-5733	CWE-79	4.3	phpmyadmin	phpmyadmin/phpmyadmin	['d648ade18d6cbb796a93261491c121f078df2d88', 'be3ecbb4cca3fbe20e3b3aa4e049902d18b60865', '960fd1fd52023047a23d069178bfff7463c2cefc', '79661610f6f65443e0ec1e382a7240437f28436c', '615212a14d7d87712202f37354acf8581987fc5a', '895a131d2eb7e447757a35d5731c7d647823ea8b', '4d21b5c077db50c2a54b7f569d20f463cc2651f5', '8716855b309dbe65d7b9a5d681b80579b225b322']	[['8716855b309dbe65d7b9a5d681b80579b225b322'], ['d648ade18d6cbb796a93261491c121f078df2d88'], ['36df83a97a7f140fdb008b727a94f882847c6a6f'], ['1e5716cb96d46efc305381ae0da08e73fe340f05'], ['519e634a8d13dd8739646c4cf566bde4c7092143'], ['79661610f6f65443e0ec1e382a7240437f28436c'], ['57ae483bad33059a885366d5445b7e1f6f29860a'], ['0815af37f483f329f0c0565d68821fea9c47b5f5']]	8
66		CVE-2016-5705	CWE-79	4.3	phpmyadmin	phpmyadmin/phpmyadmin	['03f73d48369703e0d3584699b08e24891c3295b8', '0b7416c5f4439ed3f11c023785f2d4c49a1b09fc', '364732e309cccb3fb56c938ed8d8bc0e04a3ca98', '36df83a97a7f140fdb008b727a94f882847c6a6f', '57ae483bad33059a885366d5445b7e1f6f29860a']	[['72213573182896bd6a6e5af5ba1881dd87c4a20b'], ['792cd1262f012b9b13639519d414f2acaeb5e972'], ['895a131d2eb7e447757a35d5731c7d647823ea8b'], ['d95a4a2f96c9b080f3364defcc1cd6ecd8bdc2be'], ['960fd1fd52023047a23d069178bfff7463c2cefc']]	5
67		CVE-2016-4567	CWE-79	4.3	mediaelement	johndyer/mediaelement	['34834eef8ac830b9145df169ec22016a4350f06e']	[['9971d0bb555b3f7ac5ed6cd895fc31b74f605433']]	1
68		CVE-2016-2561	CWE-79	3.5	phpmyadmin	phpmyadmin/phpmyadmin	['cc55f44a4a90147a007dee1aefa1cb529e23798b', 'f33a42f1da9db943a67bda7d29f7dd91957a8e7e', '746240bd13b62b5956fc34389cfbdc09e1e67775', '983faa94f161df3623ecd371d3696a1b3f91c15f', 'bcd4ce8cba1272fca52f2331c08f2e3ac19cbbef', '37c34d089aa19f30d11203bb0c7f85b486424372']	[['ab1283e8366c97a155d4e9ae58628a248458ea32'], ['b3d36dc836df31a7d1b1c4f61f578a9b42bd1f98'], ['38fa1191049ac0c626a6684eea52068dfbbb5078'], ['16a6a02fca663264de9b034f4acad9c92295586f'], ['9bce7dafaf746559c617f674e27b9c0f75ae97a2'], ['f33a42f1da9db943a67bda7d29f7dd91957a8e7e']]	6
69		CVE-2016-2560	CWE-79	4.3	phpmyadmin	phpmyadmin/phpmyadmin	['c842a0de9288033d25404d1d6eb22dd83033675f', '7877a9c0084bf8ae15cbd8d2729b126271f682cc', 'ab1283e8366c97a155d4e9ae58628a248458ea32', '38fa1191049ac0c626a6684eea52068dfbbb5078', '41c4e0214c286f28830cca54423b5db57e7c0ce4']	[['e65f375918a1eef5b1289d890ced645d3925464a'], ['3a6a9a807d99371ee126635e1a505fc1fe0df32c'], ['bcd4ce8cba1272fca52f2331c08f2e3ac19cbbef'], ['983faa94f161df3623ecd371d3696a1b3f91c15f'], ['cc55f44a4a90147a007dee1aefa1cb529e23798b']]	5
70		CVE-2016-2045	CWE-79	3.5	phpmyadmin	phpmyadmin/phpmyadmin	['0a24f92d081033576bfdd9d4bdec1a54501734c1', '11496890d7e21786cbfd9fd17ab968f498116b3f']	[['dbb267308dfcc458570e3c0af7835059aa06126c'], ['0a24f92d081033576bfdd9d4bdec1a54501734c1']]	2
71		CVE-2016-2043	CWE-79	3.5	phpmyadmin	phpmyadmin/phpmyadmin	['019c4f25d500ec5db9ba3b84cc961a7e4e850738']	[['5aee5035646c4fc617564cb0d3d58c0435d64d81']]	1
72		CVE-2015-5720	CWE-79	4.3	MISP	MISP/MISP	['812ac878c3645c02e2a599287117418424cbd4cf']	[['415d85102d5aa5f96f4f11a17c86b59bb9cc0d56']]	1
73		CVE-2017-1000188	CWE-79	4.3	ejs	mde/ejs	['49264e0037e313a0a3e033450b5c184112516d8f']	[['7eaba6ade1b11e0bb275f1eb63ba49071aca24dd']]	1
74		CVE-2017-1000065	CWE-79	4.3	openmediavault	openmediavault/openmediavault	['b2db1e24d0e52b961b5c3b3329b6ee717cac53a2']	[['529f229cf53f1ffedd3c857207b0c198ce5f51ae']]	1
75		CVE-2017-16908	CWE-79	3.5	kronolith	horde/kronolith	['39f740068ad21618f6f70b6e37855c61cadbd716']	[['09d90141292f9ec516a7a2007bf828ce2bbdf60d']]	1
76		CVE-2017-16802	CWE-79	3.5	MISP	MISP/MISP	['a659664447a7b2a383cb9e0f6b43dcb43ec69194']	[['9c068f4e6649a146e877217b33177e135533cc11']]	1
77		CVE-2017-15809	CWE-79	4.3	phpMyFAQ	thorsten/phpMyFAQ	['cb648f0d5690b81647dd5c9efe942ebf6cce7da9']	[['a249b4645fb86f6a9fbe5d2344ab1cbdb906b75c']]	1
78		CVE-2017-15216	CWE-79	4.3	MISP	MISP/MISP	['ca6f4a783a6ba65532dc8767446bda44773ec627']	[['17592a4f273338594291e1017f661fc03a603a7b']]	1
79		CVE-2017-14923	CWE-79	3.5	Tine-2.0-Open-Source-Groupware-and-CRM	tine20/Tine-2.0-Open-Source-Groupware-and-CRM	['24e39e1e930097b8793a03b8864d3c484ede546b', 'bc8a6fbd3128cf5ef27d808f6c6ba869fdc2262b', '146c5aaafd826c1c8990333c393bff6f64c90786']	[['e72e44755b850bf75ba15f853e4fe9dab32e102d'], ['2e44e19ac41e73b0cba0995ba2d1ad0c0c015e03'], ['8320408f98a1dcbddec6064c7c870f3bd755cbab']]	3
80		CVE-2017-14922	CWE-79	3.5	Tine-2.0-Open-Source-Groupware-and-CRM	tine20/Tine-2.0-Open-Source-Groupware-and-CRM	['24e39e1e930097b8793a03b8864d3c484ede546b', 'bc8a6fbd3128cf5ef27d808f6c6ba869fdc2262b', '146c5aaafd826c1c8990333c393bff6f64c90786']	[['e72e44755b850bf75ba15f853e4fe9dab32e102d'], ['2e44e19ac41e73b0cba0995ba2d1ad0c0c015e03'], ['8320408f98a1dcbddec6064c7c870f3bd755cbab']]	3
81		CVE-2017-14921	CWE-79	3.5	Tine-2.0-Open-Source-Groupware-and-CRM	tine20/Tine-2.0-Open-Source-Groupware-and-CRM	['24e39e1e930097b8793a03b8864d3c484ede546b', 'bc8a6fbd3128cf5ef27d808f6c6ba869fdc2262b', '146c5aaafd826c1c8990333c393bff6f64c90786']	[['e72e44755b850bf75ba15f853e4fe9dab32e102d'], ['2e44e19ac41e73b0cba0995ba2d1ad0c0c015e03'], ['8320408f98a1dcbddec6064c7c870f3bd755cbab']]	3
82		CVE-2017-14920	CWE-79	4.3	egroupware	EGroupware/egroupware	['0ececf8c78f1c3f9ba15465f53a682dd7d89529f']	[['7c7b1711e5308c3801aec7d8ed383b96ff7316ae']]	1
83		CVE-2017-11593	CWE-79	4.3	markdown-preview	volca/markdown-preview	['1181f044a5457d5e1ac35804ecd84e05977f1920']	[['69b877d73d19b98ac5af27b9b73f9b87388ac948']]	1
84		CVE-2017-9063	CWE-79	4.3	WordPress	WordPress/WordPress	['3d10fef22d788f29aed745b0f5ff6f6baea69af3']	[['3d95e3ae816f4d7c638f40d3e936a4be19724381']]	1
85		CVE-2017-9061	CWE-79	4.3	WordPress	WordPress/WordPress	['8c7ea71edbbffca5d9766b7bea7c7f3722ffafa6']	[['38347d7c580be4cdd8476e4bbc653d5c79ed9b67']]	1
86		CVE-2017-7215	CWE-79	4.3	MISP	MISP/MISP	['599b3638384bfe49fa527bcb060f3f608a296996', '3630a8b1e1cd99862867fe72ffa1ff51e4d9c09f']	[['3630a8b1e1cd99862867fe72ffa1ff51e4d9c09f'], ['99558c9b792b2e6426c3b112005eaec1a56ee4f8']]	2
87		CVE-2017-6818	CWE-79	4.3	WordPress	WordPress/WordPress	['9092fd01e1f452f37c313d38b18f9fe6907541f9']	[['4d80f8b3e1b00a3edcee0774dc9c2f4c78f9e663']]	1
88		CVE-2016-9466	CWE-79	4.3	gallery	owncloud/gallery	['dc4887f1afcc0cf304f4a0694075c9364298ad8a', 'f9ef505c1d60c9041e251682e0f6b3daad952d58', 'b3b3772fb9bec61ba10d357bef42b676fa474eee']	[['2df541e2b37038fd88cccf451f308f7cdbc91f65'], ['eaba09046a1a69f09f54afefb4899c994d61bb97']]	3
89		CVE-2016-7103	CWE-79	4.3	jquery-ui	jquery/jquery-ui	['9644e7bae9116edaf8d37c5b38cb32b892f10ff6']	[['3e9e9d58ec47a4cbb917193bb64f6fc6e6fc2cb9']]	1
90		CVE-2016-6191	CWE-79	4.3	sogo	inverse-inc/sogo	['64ce3c9c22fd9a28caabf11e76216cd53d0245aa']	[['97e6385f4c1a52eeebdd8369c0b6db5954c1c339']]	1
91		CVE-2015-8310	CWE-79	3.5	cherrymusic	devsnd/cherrymusic	['62dec34a1ea0741400dd6b6c660d303dcd651e86']	[['82ad79374f2895e79573255bc81ee143fce4d6a0']]	1
92		CVE-2015-5282	CWE-79	4.3	foreman	theforeman/foreman	['4f3555b217be8723e8045f9816d147b5f684ec57']	[['04fa19de12d453e3d30971c3e094ed53e11605f4']]	1
93		CVE-2015-3296	CWE-79	4.3	nodebb-plugin-markdown	julianlam/nodebb-plugin-markdown	['ab7f2684750882f7baefbfa31db8d5aac71e6ec3']	[['abbd941ac5af81304d7db5730a81572a3976ed5c']]	1
94		CVE-2014-9905	CWE-79	4.3	sogo	inverse-inc/sogo	['c94595ea7f0f843c2d7abf25df039b2bbe707625', '80a09407652ec04e8c9fb6cb48e1029e69a15765', '3a5e44e7eb8b390b67a8f8a83030b49606956501', '1a7fc2a0e90a19dfb1fce292ae5ff53aa513ade9']	[['3a5e44e7eb8b390b67a8f8a83030b49606956501'], ['7118bbe0ab7790db0321122fe2b6462a204bd4b9'], ['80a09407652ec04e8c9fb6cb48e1029e69a15765'], ['f7a20d0a83f5be75d157e1a969fb0b7bc63ae2b7']]	4
95		CVE-2013-2209	CWE-79	4.3	reviewboard	reviewboard/reviewboard	['4aaacbb1e628a80803ba1a55703db38fccdf7dbf']	[['efeb6404b0409b836abc65c78c143413d034d273']]	1
96		CVE-2013-2023	CWE-79	4.3	jPlayer	happyworm/jPlayer	['8ccc429598d62eebe9f65a0a4e6fd406a123c8b4', 'c2417972af1295be8dcc07470b0e3d25b0a77e0b']	[['c1c7a4dfa63bb6684d3670202e4a65d400dfce86'], ['8ccc429598d62eebe9f65a0a4e6fd406a123c8b4']]	2
97		CVE-2013-2022	CWE-79	4.3	jPlayer	happyworm/jPlayer	['c5fe17bb4459164bd59153b57248cf94b8867373']	[['55a51966eb97d2c9b18209120345123f2b0eebeb']]	1
98		CVE-2013-1942	CWE-79	4.3	jPlayer	happyworm/jPlayer	['e8ca190f7f972a6a421cb95f09e138720e40ed6d']	[['858966b77b96f8295208989b91dd630ea785b79b']]	1
99		CVE-2013-0256	CWE-79	4.3	rdoc	rdoc/rdoc	['ffa87887ee0517793df7541629a470e331f9fe60']	[['67db3ed22843a3a4b31580957e78ceb744552d92']]	1
100		CVE-2012-5666	CWE-79	4.3	apps	owncloud/apps	['b24c929cc0', 'eafa9b2']	[['1b9eb858173e96c61adefb93f015661e5da43242']]	2
101		CVE-2011-4969	CWE-79	4.3	jquery	jquery/jquery	['db9e023e62c1ff5d8f21ed9868ab6878da2005e9']	[['84f29084d6ac8077ce5dcb4dd94d43aaeed18fb0', '749dbad981f040bd65cbb50c10e9aa6e44bd26ff']]	1
102		CVE-2012-5606	CWE-79	4.3	core	owncloud/core	['ce66759', 'e45f36c', 'e5f2d46']	[['cdd30216b11c9ce2dbd2f64928b63c24ff6fe26d'], ['d7f43945e793bb9ec09ab7c40cc566e0221cf995'], ['e45f36c2d4161f59f9a87cc9b9c884e4600f42a8']]	3
103		CVE-2012-5368	CWE-79	4.3	phpmyadmin	phpmyadmin/phpmyadmin	['a547f3d3e2cf36c6a904fa3e053fd8bddd3fbbb0', '50edafc0884aa15d0a1aa178089ac6a1ad2eb18a']	[['50edafc0884aa15d0a1aa178089ac6a1ad2eb18a'], ['ceaee4471b750524125f25cac72fc8e650841784']]	2
104		CVE-2012-5339	CWE-79	3.5	phpmyadmin	phpmyadmin/phpmyadmin	['cfd688d2512df9827a8ecc0412fc264fc5bcb186', '6ea8fad3f999bfdf79eb6fe31309592bca54d611']	[['1868a29868e3acdb35e1acb542dcef7457db8af4'], ['cfd688d2512df9827a8ecc0412fc264fc5bcb186']]	2
105		CVE-2012-5163	CWE-79	4.3	OSClass	osclass/OSClass	['ff7ef8a97301aaaf6a97fe46c2c27981a86b4e2f#diff-1']	[['5933d487a52758b256e7e8c4decdf95a0239ae29', '33a4b1acc1adda2a394239c602b306c51fde85a5']]	1
106		CVE-2012-4668	CWE-79	4.3	roundcubemail	roundcube/roundcubemail	['c086978f6a91eacb339fd2976202fca9dad2ef32']	[['5ef8e4ad9d3ee8689d2b83750aa65395b7cd59ee']]	1
107		CVE-2012-4396	CWE-79	4.3	core	owncloud/core	['44260a552cd4ee50ee11eee45164c725f56f7027', '642e7ce110cb8c320072532c29abe003385d50f5', '8f09299e2468dfc4f9ec72b05acf47de3ef9d1d7', '8f616ecf76aac4a8b554fbf5a90b1645d0f25438', 'cc653a8a408adfb4d0cd532145668aacd85ad96c', 'd294373f476c795aaee7dc2444e7edfdea01a606', 'e817504569dce49fd7a677fa510e500394af0c48', 'f8337c9d723039760eecccf68bcb02752551e254', 'f955f6a6857754826af8903475688ba54f72c1bb']	[['e817504569dce49fd7a677fa510e500394af0c48'], ['f955f6a6857754826af8903475688ba54f72c1bb'], ['c898a8a6c90fd364bf787916c0f6b35d3f6c1c75'], ['0f454215e785fa258cf506a1937ca8135a2b31c8'], ['8f09299e2468dfc4f9ec72b05acf47de3ef9d1d7'], ['f8337c9d723039760eecccf68bcb02752551e254'], ['ae2bcf968d9065d2619981131c6acddb50ef871e'], ['cc653a8a408adfb4d0cd532145668aacd85ad96c'], ['ff4b1756229e3e6c7c89891562b6a1136057da1d']]	9
108		CVE-2012-4394	CWE-79	4.3	core	owncloud/core	['d203fa2c50f4b2791e68e2b8ab9a0f8b94f9c9f8']	[['9af74a9c80c074589f2d5efc365b3a9dee3031ed']]	1
109		CVE-2012-2094	CWE-79	4.3	horizon	openstack/horizon	['7f8c788aa70db98ac904f37fa4197fcabb802942']	[['a58db8503b17ec8efc5e07658a5da0e66e2b0345']]	1
110		CVE-2012-1190	CWE-79	4.3	phpmyadmin	phpmyadmin/phpmyadmin	['86073d532aed656550cb731aa5b4288b126ae7a6']	[['e8a12582f9fc7737a6346e26ec9c5de01ced8d52']]	1
111		CVE-2012-0974	CWE-79	4.3	OSClass	osclass/OSClass	['ff7ef8a97301aaaf6a97fe46c2c27981a86b4e2f#diff-73']	[['5933d487a52758b256e7e8c4decdf95a0239ae29', '33a4b1acc1adda2a394239c602b306c51fde85a5']]	1
112		CVE-2011-4312	CWE-79	4.3	reviewboard	reviewboard/reviewboard	['7a0a9d94555502278534dedcf2d75e9fccce8c3d']	[['9b789e42aa2664b0b20cad2da7788ae69081fad2']]	1
113		CVE-2019-15810	CWE-79	4.3	netdisco	netdisco/netdisco	['deb9b62c7f839f5e41aa4d620bcdac5f9321a8a3']	[['5f378a39ea90168883a9a8e22876d044db3b83bd']]	1
114		CVE-2019-13122	CWE-79	4.3	mxgraph	jgraph/mxgraph	['76e8e2809b622659a9c5ffdc4f19922b7a68cfa3']	[['33911ed7e055c17b74d0367f5f1f6c9ee4b4fd44']]	1
115		CVE-2016-10735	CWE-79	6.5	bootstrap	twbs/bootstrap	['9612830701211d757ff95ceccbb494fd2e7ee17e']	[['bcad4bcb5f5a9ef079b2883a48a698b35261e083']]	1
116			CWE-79	8.9	mrk	heyitsmeuralex/mrk	['fb270015e6043c0d81de2e5cfad7e8ce018675bb']	[['2506e0c4979c3294b8b06ee7d621337a6a7e3adb']]	1
117		CVE-2018-6464	CWE-79	6.1	simditor	mycolorway/simditor	['ef01a643cbb7f8163535d6bfb71135f80ec6a6fd']	[['65d78cbfcb576f8963ba26a991c33d746be5add7']]	1
118		CVE-2019-14862	CWE-79	6.1	knockout	knockout/knockout	['7e280b2b8a04cc19176b5171263a5c68bda98efb']	[['4d63fceb26acc6de6cdae25bbe12bad57ba2c6f6', 'c53cecdc8c8f5e7eb23b0ff56ff693794a65b3b0']]	1
119			CWE-79	6.5	angular.js	angular/angular.js	['b9ef6585e10477fbbf912a971fe0b390bca692a6']	[['e06b4fb62c13ccbabbba0ed53c870301dd606b50']]	1
120			CWE-79	6.5	actionhero	actionhero/actionhero	['f9f5d92f7c50a6dad38f558bd0a207b18e3580c1']	[['57dd64aaf1bc53ece4b6ea63528109c2ab08583f', 'af78a397fb8b35019dc8e11859f696fa852665eb']]	1
121			CWE-79	6.5	angular-gettext	rubenv/angular-gettext	['a1ef4c26c3cae348c601cbbf2f9f4ac96f397755']	[['21eacfdbe495738d9617bac2fd3cfd71d43f173a']]	1
122			CWE-79	6.5	jsblocks	astoilkov/jsblocks	['69ae8d8f52fe4c4bd91806fbc419f9899e14901c']	[['d5acc8a9e75b11936ce23764ddd98158db86f4c6']]	1
123			CWE-79	6.5	boom	hapijs/boom	['c56a9f859e2c17da7973a7cdaacb92d804cb43b0']	[['534862edc089ede63503c7824937280dc789ca49']]	1
124			CWE-79	6.5	bootstrap	twbs/bootstrap	['f836473129819c2e348f821ed268451b9b8bf2e4']	[['fc96bc8bba0687fb5845bffc72eb048535583499']]	1
125			CWE-79	6.5	cheerio	cheeriojs/cheerio	['1e2b3240f11b1a7fa3f0bc9009f18a5d7b59bae1']	[['e9f8e0014475ce5e7c5b8b906413ced0e4c44dad']]	1
126			CWE-79	6.5	ckeditor-dev	ckeditor/ckeditor-dev	['5b1f7c0da97ebcffff987da3f860dbcee7a24ad9']	[['28af397f5f7d08bb4be8e9024e74ab7e7ca784a4']]	1
127			CWE-79	7.1	Clusterize.js	NeXTs/Clusterize.js	['0c3d6486d6dac4c7dd04aa5525d4f705ec3351fc']	[['2a505a3d95eecaac9b791eea90cb3bf15da462b5']]	1
128			CWE-79	6.5	DataTables	DataTables/DataTables	['6f67df2d21f9858ec40a6e9565c3a653cdb691a6']	[['369214c77767269642c6585b893d6944d42bb172']]	1
129			CWE-79	6.5	DOMPurify	cure53/DOMPurify	['4817f34ac0d413c002adb03d14da169f71057771']	[['273d97278821680944c8c10d0972ce6b5afbb525']]	1
130		CVE-2014-1403	CWE-79	5.3	easyXDM	oyvindkinsey/easyXDM	['a3194d32c25a0d27a10a47304eb9c9be93ffbf13']	[['7d79817ea513c6079fbaf8e29a977be58023a6b3']]	1
131			CWE-79	6.5	foundation-sites	zurb/foundation-sites	['bf57af9429fbe5e4b18e32e951504136df996e10']	[['880b4cfed1971b928658095c08060768100f62d7', '26a3c4425334e717f9def61cb68c655014922a76']]	1
132			CWE-79	6.5	fullPage.js	alvarotrigo/fullPage.js	['186c16ec140976e878f2e4ef4256920dc928d23e']	[['a6c14f06746ddf23271f32a89daca3382064b317']]	1
133			CWE-79	6.5	Ghost	TryGhost/Ghost	['03e4acdb374ce5067ce630b40f95743ca3e1ef21']	[['ea2c3a0a3f26c5496b685e8a6fa644a91784d971']]	1
134			CWE-79	6.5	hapi	hapijs/hapi	['41eadf911fb4d9ca765891474e7d0edefd883402']	[['c6359bc1464a6e041fc67f2234b22481f399eacf', 'd83f986118e51b9171e2640e6b0f04b2c82acbff']]	1
135		CVE-2017-16008	CWE-79	6.5	i18next	i18next/i18next	['34e8e13a2b64708a0aed01092e4dbfd0e5013831']	[['710e89a7a1ddb7e7d793e2f7432bf2ccba0bfaa9']]	1
136			CWE-79	5.4	jquery-migrate	jquery/jquery-migrate	['91d55f51fd28908d98d5c5fba6b63c3475213556']	[['90345bb9d10dbe88b4f14beac0d007349a649aed']]	1
137			CWE-79	6.5	jquery-mobile	jquery/jquery-mobile	['370413072db4fd8ee0da4455d9a08abc9ef5ba24']	[['2daa1793fb9f989e0e86cf8dc0283f08117357eb']]	1
138			CWE-79	6.5	js-xss	leizongmin/js-xss	['fb5891fa7c97a288ed533352ca75031bccd297b6']	[['594b59baf111210a2691abac0dc0cbad2715fffd']]	1
139			CWE-79	6.5	jsPDF	MrRio/jsPDF	['626567755ca1ed35295fd75c2a70654449332468']	[['eff3bdc5f8e47c9132fe2732d227a6fc876c5f8b']]	1
140			CWE-79	6.5	jstree	vakata/jstree	['94f8f564bd01290d04ac1ec8e2e4b51b14fb15dc']	[['5a68714028159c1b119e4c334f2f9de75d07397a']]	1
141		CVE-2017-15881	CWE-79	6.5	keystone	keystonejs/keystone	['f08baa4fb4084b7ec9f356d313dcfd6d7d7d0f8b']	[['f262c6762f2b98badf1669f1678d752e4a802dfc', 'e22690475b87bda4bca75f1bfe3ac3694380da66']]	1
142			CWE-79	6.5	kibana	elastic/kibana	['271aa697075bc2c8f931a1310b20a4ced119bcd5']	[['1248b2fc576c89401759b3e4e415ec7a54a3244b', 'e33fa407aeee2c04d65d5b308e355ebda14a22e5']]	1
143			CWE-79	5.4	knockout	knockout/knockout	['0f6e3c9dcc7df4a1b8e8b7c4ec3d5b8c5eb4e4c2']	[['fb579af58c0131e4fdab8dee10780cbc5e706523']]	1
144			CWE-79	5.4	lets-chat	sdelements/lets-chat	['34532f521927decd9cf896e62c15cb95fca555b1']	[['5aefd296f7d10a5ec8454a669c95458f74bbc0b5']]	1
145			CWE-79	6.5	mediaelement	johndyer/mediaelement	['fd88ce0e2fab8e02f8ab8e00a0b2bfc5769966cf']	[['37e69481941d900020518aabf05932f34a8c514e']]	1
146			CWE-79	6.5	NodeBB	NodeBB/NodeBB	['1910fdb977068d3f70f9b138175990bcc7910840']	[['cf825d02b79854ddb81bd53074e30521742e80fd']]	1
147			CWE-79	6.5	octotree	buunguyen/octotree	['3bf37eac209c1fc0d3d6a70417e316d86612b426']	[['04f879c15f3e9552931fdfcfd6c3a80a933d2934']]	1
